order_no,reference,trade_date,settlement_date,size,price_per_lot,action,symbol,principal_amount,activity_assessment_fee,fileName,Checked
23003/HN1I2B,23003 /1FCCKL 3*| WO#],01/03/2023,01/05/2023,35,14.351,Sell,BOIL,502.29,0.02,Pasted image 20230927113550.png,x
23005/HQ35Y,23005 /1GCX5C 3*| WO#],01/05/2023,01/09/2023,40,12.54,Sell,BOIL,501.6,0.02,Pasted image 20230927113606.png,x
23013/HKE7B,23013/1DH9BB,01/13/2023,01/18/2023,165,6.13,Sell,JDST,1011.45,0.03,Pasted image 20230927113622.png,x
23017/HOLXE,23017/1JWOXK,01/17/2023,01/19/2023,3,522.82,Sell,NRGU,1568.46,0.04,Pasted image 20230927113642.png,x
23017/HN3S1,23017/15774W,01/17/2023,01/19/2023,44,45.2926,Sell,FNGD,1992.87,0.05,Pasted image 20230927113653.png,x
23017/HOF32Z,23017/10WFFS 3*| WO#],01/17/2023,01/19/2023,27,54.63,Sell,FNGU,1475.01,0.04,Pasted image 20230927113701.png,x
23017/HOOBS,23017/1gW8Dz,01/17/2023,01/19/2023,27,54.0019,Sell,GDXU,1458.05,0.04,Pasted image 20230927113711.png,x
23017/HOHAO,23017/15WI4R,01/17/2023,01/19/2023,63,27.3317,Sell,BULZ,1721.9,0.04,Pasted image 20230927113719.png,x
23017/HN423,23017/15VC2M 3*,01/17/2023,01/19/2023,36,55.524,Sell,OILU,1998.86,0.05,Pasted image 20230927113727.png,x
23017/HNI1z3,23017/1gT1RV 3*,01/17/2023,01/19/2023,73,27.22,Sell,BERZ,1987.06,0.05,Pasted image 20230927113735.png,x
23017/HNZVI,23017/1g7T9V 3*| WO#],01/17/2023,01/19/2023,236,8.42,Sell,BNKD,1987.12,0.05,Pasted image 20230927113745.png,x
23017/HNY09,23017/15TR7X 3*| WO#,01/17/2023,01/19/2023,321,6.22,Sell,GDXD,1996.62,0.05,Pasted image 20230927113806.png,x
23017/HN2TV,23017/15745G 3*| WO#],01/17/2023,01/19/2023,65,30.85,Sell,BNKU,2005.25,0.05,Pasted image 20230927113814.png,x
23017/HOM3N,23017/15W4PQ,01/17/2023,01/19/2023,2,293.65,Buy,NRGD,587.3,0,Pasted image 20230927113828.png,x
23017/HOKA4,23017/1gWV1L,01/17/2023,01/19/2023,76,23.19,Sell,OILD,1762.44,0.05,Pasted image 20230927113836.png,x
23017/HKMKR,23017/1H0TCV 3*,01/17/2023,01/19/2023,78,25.5,Sell,TECL,1989,0.05,Pasted image 20230927113844.png,x
23017/HB692,23017/1c2QWW 3*| WO#],01/17/2023,01/19/2023,230,12.94,Sell,SOXL,2976.2,0.07,Pasted image 20230927113852.png,x
23017/HL7PN,23017/15HC2H,01/17/2023,01/19/2023,177,11.98,Sell,DRN,2120.46,0.05,Pasted image 20230927113859.png,x
23017/HK41x,23017/15B7WD 3*,01/17/2023,01/19/2023,20,38.53,Sell,TNA,770.6,0.02,Pasted image 20230927113908.png,x
23017/HMIxF,23017/1gK65W 3*| WO#],01/17/2023,01/19/2023,18,69.585,Sell,SPXL,1252.53,0.03,Pasted image 20230927113917.png,x
23017/HKY5zZ,23017/186LZD 3*| WO#],01/17/2023,01/19/2023,6,84.21,Sell,FAS,505.26,0.02,Pasted image 20230927113924.png,x
23017/HJÂ¥7S,23017/1HW82N,01/17/2023,01/19/2023,140,28.615,Buy,TZA,4006.1,,Pasted image 20230927113931.png,x
23017/HKOQ7,23017/1H8DFB,01/17/2023,01/19/2023,10,19.755,Sell,SPXS,197.55,0.01,Pasted image 20230927113946.png,x
